2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:00:35,599 [INFO] Rollout Nr.1 Loss: 0.132735, RMSE_x: 0.005708, RMSE_y: 0.010589, RMSE_phi: 0.116437
2025-10-24 14:00:35,599 [INFO] Rollout Loss: 0.132735, RMSE_x: 0.005708, RMSE_y: 0.010589, RMSE_phi: 0.116437
2025-10-24 14:00:39,292 [INFO] Epoch 18, Trajectory 1: Train Loss: 39622.0529, Ux Loss: 14072.6631, Uy Loss: 14245.0067, Phi Loss: 11304.3831
2025-10-24 14:00:39,292 [INFO] Epoch 18, Train Loss: 39622.052925, Ux Loss: 14072.663067, Uy Loss: 14245.006671, Phi Loss: 11304.383141
2025-10-24 14:00:40,192 [INFO] Rollout Nr.1 Loss: 0.131531, RMSE_x: 0.006972, RMSE_y: 0.012259, RMSE_phi: 0.112300
2025-10-24 14:00:40,193 [INFO] Rollout Loss: 0.131531, RMSE_x: 0.006972, RMSE_y: 0.012259, RMSE_phi: 0.112300
2025-10-24 14:00:43,886 [INFO] Epoch 19, Trajectory 1: Train Loss: 35173.6518, Ux Loss: 13109.5965, Uy Loss: 13541.9491, Phi Loss: 8522.1063
2025-10-24 14:00:43,886 [INFO] Epoch 19, Train Loss: 35173.651772, Ux Loss: 13109.596504, Uy Loss: 13541.949097, Phi Loss: 8522.106289
2025-10-24 14:00:44,786 [INFO] Rollout Nr.1 Loss: 0.124962, RMSE_x: 0.010102, RMSE_y: 0.014749, RMSE_phi: 0.100111
2025-10-24 14:00:44,787 [INFO] Rollout Loss: 0.124962, RMSE_x: 0.010102, RMSE_y: 0.014749, RMSE_phi: 0.100111
2025-10-24 14:00:48,473 [INFO] Epoch 20, Trajectory 1: Train Loss: 34859.6400, Ux Loss: 13719.3006, Uy Loss: 12799.3330, Phi Loss: 8341.0062
2025-10-24 14:00:48,473 [INFO] Epoch 20, Train Loss: 34859.639954, Ux Loss: 13719.300650, Uy Loss: 12799.333017, Phi Loss: 8341.006162
2025-10-24 14:00:49,373 [INFO] Rollout Nr.1 Loss: 0.150800, RMSE_x: 0.013134, RMSE_y: 0.018441, RMSE_phi: 0.119225
2025-10-24 14:00:49,373 [INFO] Rollout Loss: 0.150800, RMSE_x: 0.013134, RMSE_y: 0.018441, RMSE_phi: 0.119225
2025-10-24 14:00:49,405 [INFO] epoch model saved
2025-10-24 14:00:53,102 [INFO] Epoch 21, Trajectory 1: Train Loss: 33306.8214, Ux Loss: 12702.7221, Uy Loss: 12861.1670, Phi Loss: 7742.9322
2025-10-24 14:00:53,102 [INFO] Epoch 21, Train Loss: 33306.821434, Ux Loss: 12702.722130, Uy Loss: 12861.167001, Phi Loss: 7742.932220
2025-10-24 14:00:53,999 [INFO] Rollout Nr.1 Loss: 0.047329, RMSE_x: 0.002248, RMSE_y: 0.004578, RMSE_phi: 0.040503
2025-10-24 14:00:53,999 [INFO] Rollout Loss: 0.047329, RMSE_x: 0.002248, RMSE_y: 0.004578, RMSE_phi: 0.040503
2025-10-24 14:00:54,038 [INFO] best rollout model saved
2025-10-24 14:00:57,725 [INFO] Epoch 22, Trajectory 1: Train Loss: 31931.4509, Ux Loss: 12995.7944, Uy Loss: 12056.9898, Phi Loss: 6878.6666
2025-10-24 14:00:57,725 [INFO] Epoch 22, Train Loss: 31931.450939, Ux Loss: 12995.794437, Uy Loss: 12056.989841, Phi Loss: 6878.666586
2025-10-24 14:00:58,627 [INFO] Rollout Nr.1 Loss: 0.106705, RMSE_x: 0.005648, RMSE_y: 0.010246, RMSE_phi: 0.090811
2025-10-24 14:00:58,627 [INFO] Rollout Loss: 0.106705, RMSE_x: 0.005648, RMSE_y: 0.010246, RMSE_phi: 0.090811
2025-10-24 14:01:02,319 [INFO] Epoch 23, Trajectory 1: Train Loss: 30934.8439, Ux Loss: 12296.1354, Uy Loss: 11003.1493, Phi Loss: 7635.5592
2025-10-24 14:01:02,319 [INFO] Epoch 23, Train Loss: 30934.843910, Ux Loss: 12296.135376, Uy Loss: 11003.149314, Phi Loss: 7635.559208
2025-10-24 14:01:03,221 [INFO] Rollout Nr.1 Loss: 0.120858, RMSE_x: 0.007516, RMSE_y: 0.012107, RMSE_phi: 0.101235
2025-10-24 14:01:03,221 [INFO] Rollout Loss: 0.120858, RMSE_x: 0.007516, RMSE_y: 0.012107, RMSE_phi: 0.101235
2025-10-24 14:01:06,916 [INFO] Epoch 24, Trajectory 1: Train Loss: 32112.7214, Ux Loss: 11550.0373, Uy Loss: 12849.7232, Phi Loss: 7712.9610
2025-10-24 14:01:06,916 [INFO] Epoch 24, Train Loss: 32112.721394, Ux Loss: 11550.037302, Uy Loss: 12849.723202, Phi Loss: 7712.960977
2025-10-24 14:01:07,816 [INFO] Rollout Nr.1 Loss: 0.101303, RMSE_x: 0.003652, RMSE_y: 0.006461, RMSE_phi: 0.091191
2025-10-24 14:01:07,816 [INFO] Rollout Loss: 0.101303, RMSE_x: 0.003652, RMSE_y: 0.006461, RMSE_phi: 0.091191
2025-10-24 14:01:11,508 [INFO] Epoch 25, Trajectory 1: Train Loss: 31375.8105, Ux Loss: 10677.9627, Uy Loss: 12476.1992, Phi Loss: 8221.6487
2025-10-24 14:01:11,508 [INFO] Epoch 25, Train Loss: 31375.810471, Ux Loss: 10677.962673, Uy Loss: 12476.199172, Phi Loss: 8221.648738
2025-10-24 14:01:12,403 [INFO] Rollout Nr.1 Loss: 0.071816, RMSE_x: 0.003356, RMSE_y: 0.006373, RMSE_phi: 0.062086
2025-10-24 14:01:12,403 [INFO] Rollout Loss: 0.071816, RMSE_x: 0.003356, RMSE_y: 0.006373, RMSE_phi: 0.062086
2025-10-24 14:01:16,100 [INFO] Epoch 26, Trajectory 1: Train Loss: 30657.1705, Ux Loss: 11372.8488, Uy Loss: 11956.5954, Phi Loss: 7327.7263
2025-10-24 14:01:16,100 [INFO] Epoch 26, Train Loss: 30657.170540, Ux Loss: 11372.848839, Uy Loss: 11956.595375, Phi Loss: 7327.726301
2025-10-24 14:01:17,123 [INFO] Rollout Nr.1 Loss: 0.058151, RMSE_x: 0.002788, RMSE_y: 0.004437, RMSE_phi: 0.050926
2025-10-24 14:01:17,123 [INFO] Rollout Loss: 0.058151, RMSE_x: 0.002788, RMSE_y: 0.004437, RMSE_phi: 0.050926
2025-10-24 14:01:20,799 [INFO] Epoch 27, Trajectory 1: Train Loss: 28530.5544, Ux Loss: 10134.1816, Uy Loss: 11452.0073, Phi Loss: 6944.3654
2025-10-24 14:01:20,799 [INFO] Epoch 27, Train Loss: 28530.554394, Ux Loss: 10134.181576, Uy Loss: 11452.007345, Phi Loss: 6944.365417
2025-10-24 14:01:21,700 [INFO] Rollout Nr.1 Loss: 0.160915, RMSE_x: 0.019060, RMSE_y: 0.019672, RMSE_phi: 0.122184
2025-10-24 14:01:21,700 [INFO] Rollout Loss: 0.160915, RMSE_x: 0.019060, RMSE_y: 0.019672, RMSE_phi: 0.122184
2025-10-24 14:01:25,382 [INFO] Epoch 28, Trajectory 1: Train Loss: 29926.8070, Ux Loss: 11087.9285, Uy Loss: 11947.0614, Phi Loss: 6891.8170
2025-10-24 14:01:25,382 [INFO] Epoch 28, Train Loss: 29926.807030, Ux Loss: 11087.928478, Uy Loss: 11947.061447, Phi Loss: 6891.816995
2025-10-24 14:01:26,284 [INFO] Rollout Nr.1 Loss: 0.121870, RMSE_x: 0.005332, RMSE_y: 0.009036, RMSE_phi: 0.107502
2025-10-24 14:01:26,284 [INFO] Rollout Loss: 0.121870, RMSE_x: 0.005332, RMSE_y: 0.009036, RMSE_phi: 0.107502
2025-10-24 14:01:29,964 [INFO] Epoch 29, Trajectory 1: Train Loss: 28588.2261, Ux Loss: 10098.7363, Uy Loss: 11211.9475, Phi Loss: 7277.5422
2025-10-24 14:01:29,964 [INFO] Epoch 29, Train Loss: 28588.226120, Ux Loss: 10098.736330, Uy Loss: 11211.947512, Phi Loss: 7277.542185
2025-10-24 14:01:30,863 [INFO] Rollout Nr.1 Loss: 0.064531, RMSE_x: 0.005509, RMSE_y: 0.006767, RMSE_phi: 0.052254
2025-10-24 14:01:30,864 [INFO] Rollout Loss: 0.064531, RMSE_x: 0.005509, RMSE_y: 0.006767, RMSE_phi: 0.052254
2025-10-24 14:01:34,536 [INFO] Epoch 30, Trajectory 1: Train Loss: 28104.8091, Ux Loss: 11579.6743, Uy Loss: 10390.7178, Phi Loss: 6134.4167
2025-10-24 14:01:34,536 [INFO] Epoch 30, Train Loss: 28104.809059, Ux Loss: 11579.674297, Uy Loss: 10390.717759, Phi Loss: 6134.416740
2025-10-24 14:01:35,439 [INFO] Rollout Nr.1 Loss: 0.088090, RMSE_x: 0.004298, RMSE_y: 0.007826, RMSE_phi: 0.075967
2025-10-24 14:01:35,439 [INFO] Rollout Loss: 0.088090, RMSE_x: 0.004298, RMSE_y: 0.007826, RMSE_phi: 0.075967
2025-10-24 14:01:39,112 [INFO] Epoch 31, Trajectory 1: Train Loss: 27670.6789, Ux Loss: 9585.1214, Uy Loss: 11163.1629, Phi Loss: 6922.3945
2025-10-24 14:01:39,112 [INFO] Epoch 31, Train Loss: 27670.678871, Ux Loss: 9585.121412, Uy Loss: 11163.162942, Phi Loss: 6922.394489
2025-10-24 14:01:40,010 [INFO] Rollout Nr.1 Loss: 0.114644, RMSE_x: 0.008852, RMSE_y: 0.016276, RMSE_phi: 0.089515
2025-10-24 14:01:40,010 [INFO] Rollout Loss: 0.114644, RMSE_x: 0.008852, RMSE_y: 0.016276, RMSE_phi: 0.089515
2025-10-24 14:01:43,685 [INFO] Epoch 32, Trajectory 1: Train Loss: 27509.6972, Ux Loss: 10181.4355, Uy Loss: 11411.9913, Phi Loss: 5916.2706
2025-10-24 14:01:43,685 [INFO] Epoch 32, Train Loss: 27509.697220, Ux Loss: 10181.435461, Uy Loss: 11411.991274, Phi Loss: 5916.270600
2025-10-24 14:01:44,586 [INFO] Rollout Nr.1 Loss: 0.151275, RMSE_x: 0.011053, RMSE_y: 0.015394, RMSE_phi: 0.124828
2025-10-24 14:01:44,586 [INFO] Rollout Loss: 0.151275, RMSE_x: 0.011053, RMSE_y: 0.015394, RMSE_phi: 0.124828
2025-10-24 14:01:48,269 [INFO] Epoch 33, Trajectory 1: Train Loss: 27778.6355, Ux Loss: 9409.7856, Uy Loss: 11131.0534, Phi Loss: 7237.7966
2025-10-24 14:01:48,269 [INFO] Epoch 33, Train Loss: 27778.635544, Ux Loss: 9409.785604, Uy Loss: 11131.053447, Phi Loss: 7237.796614
2025-10-24 14:01:49,171 [INFO] Rollout Nr.1 Loss: 0.080385, RMSE_x: 0.002575, RMSE_y: 0.006288, RMSE_phi: 0.071522
2025-10-24 14:01:49,171 [INFO] Rollout Loss: 0.080385, RMSE_x: 0.002575, RMSE_y: 0.006288, RMSE_phi: 0.071522
2025-10-24 14:01:52,844 [INFO] Epoch 34, Trajectory 1: Train Loss: 25956.6231, Ux Loss: 9111.5094, Uy Loss: 10312.9197, Phi Loss: 6532.1941
2025-10-24 14:01:52,844 [INFO] Epoch 34, Train Loss: 25956.623096, Ux Loss: 9111.509367, Uy Loss: 10312.919672, Phi Loss: 6532.194056
2025-10-24 14:01:53,745 [INFO] Rollout Nr.1 Loss: 0.158002, RMSE_x: 0.009377, RMSE_y: 0.014351, RMSE_phi: 0.134274
2025-10-24 14:01:53,746 [INFO] Rollout Loss: 0.158002, RMSE_x: 0.009377, RMSE_y: 0.014351, RMSE_phi: 0.134274
2025-10-24 14:01:57,421 [INFO] Epoch 35, Trajectory 1: Train Loss: 29051.0980, Ux Loss: 10718.0906, Uy Loss: 11357.5233, Phi Loss: 6975.4845
2025-10-24 14:01:57,421 [INFO] Epoch 35, Train Loss: 29051.098026, Ux Loss: 10718.090569, Uy Loss: 11357.523303, Phi Loss: 6975.484451
2025-10-24 14:01:58,327 [INFO] Rollout Nr.1 Loss: 0.188809, RMSE_x: 0.010063, RMSE_y: 0.018576, RMSE_phi: 0.160170
2025-10-24 14:01:58,328 [INFO] Rollout Loss: 0.188809, RMSE_x: 0.010063, RMSE_y: 0.018576, RMSE_phi: 0.160170
2025-10-24 14:02:02,003 [INFO] Epoch 36, Trajectory 1: Train Loss: 26907.5936, Ux Loss: 10108.1317, Uy Loss: 10330.5475, Phi Loss: 6468.9143
2025-10-24 14:02:02,003 [INFO] Epoch 36, Train Loss: 26907.593616, Ux Loss: 10108.131676, Uy Loss: 10330.547538, Phi Loss: 6468.914329
2025-10-24 14:02:02,892 [INFO] Rollout Nr.1 Loss: 0.187942, RMSE_x: 0.007918, RMSE_y: 0.010294, RMSE_phi: 0.169729
2025-10-24 14:02:02,892 [INFO] Rollout Loss: 0.187942, RMSE_x: 0.007918, RMSE_y: 0.010294, RMSE_phi: 0.169729
2025-10-24 14:02:06,569 [INFO] Epoch 37, Trajectory 1: Train Loss: 23832.0874, Ux Loss: 8264.4159, Uy Loss: 9463.6648, Phi Loss: 6104.0066
2025-10-24 14:02:06,569 [INFO] Epoch 37, Train Loss: 23832.087391, Ux Loss: 8264.415894, Uy Loss: 9463.664799, Phi Loss: 6104.006632
2025-10-24 14:02:07,471 [INFO] Rollout Nr.1 Loss: 0.084952, RMSE_x: 0.005067, RMSE_y: 0.007932, RMSE_phi: 0.071953
2025-10-24 14:02:07,472 [INFO] Rollout Loss: 0.084952, RMSE_x: 0.005067, RMSE_y: 0.007932, RMSE_phi: 0.071953
2025-10-24 14:02:11,149 [INFO] Epoch 38, Trajectory 1: Train Loss: 24271.1706, Ux Loss: 8826.2930, Uy Loss: 9924.0826, Phi Loss: 5520.7947
2025-10-24 14:02:11,149 [INFO] Epoch 38, Train Loss: 24271.170563, Ux Loss: 8826.293049, Uy Loss: 9924.082647, Phi Loss: 5520.794701
2025-10-24 14:02:12,050 [INFO] Rollout Nr.1 Loss: 0.142583, RMSE_x: 0.005905, RMSE_y: 0.011389, RMSE_phi: 0.125289
2025-10-24 14:02:12,050 [INFO] Rollout Loss: 0.142583, RMSE_x: 0.005905, RMSE_y: 0.011389, RMSE_phi: 0.125289
2025-10-24 14:02:15,727 [INFO] Epoch 39, Trajectory 1: Train Loss: 26896.8227, Ux Loss: 9972.1777, Uy Loss: 10561.8600, Phi Loss: 6362.7851
2025-10-24 14:02:15,727 [INFO] Epoch 39, Train Loss: 26896.822723, Ux Loss: 9972.177725, Uy Loss: 10561.859984, Phi Loss: 6362.785061
2025-10-24 14:02:16,630 [INFO] Rollout Nr.1 Loss: 0.160340, RMSE_x: 0.008118, RMSE_y: 0.012831, RMSE_phi: 0.139390
2025-10-24 14:02:16,630 [INFO] Rollout Loss: 0.160340, RMSE_x: 0.008118, RMSE_y: 0.012831, RMSE_phi: 0.139390
2025-10-24 14:02:20,303 [INFO] Epoch 40, Trajectory 1: Train Loss: 22824.7318, Ux Loss: 7653.4608, Uy Loss: 8031.8893, Phi Loss: 7139.3817
2025-10-24 14:02:20,303 [INFO] Epoch 40, Train Loss: 22824.731777, Ux Loss: 7653.460778, Uy Loss: 8031.889302, Phi Loss: 7139.381735
2025-10-24 14:02:21,190 [INFO] Rollout Nr.1 Loss: 0.195824, RMSE_x: 0.009088, RMSE_y: 0.013230, RMSE_phi: 0.173506
2025-10-24 14:02:21,190 [INFO] Rollout Loss: 0.195824, RMSE_x: 0.009088, RMSE_y: 0.013230, RMSE_phi: 0.173506
2025-10-24 14:02:21,232 [INFO] epoch model saved
2025-10-24 14:02:24,903 [INFO] Epoch 41, Trajectory 1: Train Loss: 22199.9555, Ux Loss: 7828.1854, Uy Loss: 8993.4234, Phi Loss: 5378.3468
2025-10-24 14:02:24,903 [INFO] Epoch 41, Train Loss: 22199.955524, Ux Loss: 7828.185363, Uy Loss: 8993.423387, Phi Loss: 5378.346769
2025-10-24 14:02:25,804 [INFO] Rollout Nr.1 Loss: 0.174121, RMSE_x: 0.009547, RMSE_y: 0.015755, RMSE_phi: 0.148819
2025-10-24 14:02:25,804 [INFO] Rollout Loss: 0.174121, RMSE_x: 0.009547, RMSE_y: 0.015755, RMSE_phi: 0.148819
2025-10-24 14:02:29,474 [INFO] Epoch 42, Trajectory 1: Train Loss: 24725.1139, Ux Loss: 9437.7448, Uy Loss: 9179.5706, Phi Loss: 6107.7986
2025-10-24 14:02:29,474 [INFO] Epoch 42, Train Loss: 24725.113907, Ux Loss: 9437.744753, Uy Loss: 9179.570564, Phi Loss: 6107.798618
2025-10-24 14:02:30,379 [INFO] Rollout Nr.1 Loss: 0.045956, RMSE_x: 0.002355, RMSE_y: 0.004157, RMSE_phi: 0.039444
2025-10-24 14:02:30,379 [INFO] Rollout Loss: 0.045956, RMSE_x: 0.002355, RMSE_y: 0.004157, RMSE_phi: 0.039444
2025-10-24 14:02:30,413 [INFO] best rollout model saved
2025-10-24 14:02:34,084 [INFO] Epoch 43, Trajectory 1: Train Loss: 23665.3019, Ux Loss: 8406.6854, Uy Loss: 9260.8275, Phi Loss: 5997.7891
2025-10-24 14:02:34,084 [INFO] Epoch 43, Train Loss: 23665.301895, Ux Loss: 8406.685448, Uy Loss: 9260.827538, Phi Loss: 5997.789080
2025-10-24 14:02:34,989 [INFO] Rollout Nr.1 Loss: 0.071227, RMSE_x: 0.003285, RMSE_y: 0.006924, RMSE_phi: 0.061017
2025-10-24 14:02:34,989 [INFO] Rollout Loss: 0.071227, RMSE_x: 0.003285, RMSE_y: 0.006924, RMSE_phi: 0.061017
2025-10-24 14:02:38,681 [INFO] Epoch 44, Trajectory 1: Train Loss: 26803.6784, Ux Loss: 8817.5382, Uy Loss: 11321.3829, Phi Loss: 6664.7575
2025-10-24 14:02:38,681 [INFO] Epoch 44, Train Loss: 26803.678436, Ux Loss: 8817.538172, Uy Loss: 11321.382930, Phi Loss: 6664.757463
2025-10-24 14:02:39,582 [INFO] Rollout Nr.1 Loss: 0.124021, RMSE_x: 0.005823, RMSE_y: 0.010972, RMSE_phi: 0.107227
2025-10-24 14:02:39,582 [INFO] Rollout Loss: 0.124021, RMSE_x: 0.005823, RMSE_y: 0.010972, RMSE_phi: 0.107227
2025-10-24 14:02:43,259 [INFO] Epoch 45, Trajectory 1: Train Loss: 19947.7799, Ux Loss: 7350.5593, Uy Loss: 7487.1091, Phi Loss: 5110.1115
2025-10-24 14:02:43,259 [INFO] Epoch 45, Train Loss: 19947.779938, Ux Loss: 7350.559313, Uy Loss: 7487.109127, Phi Loss: 5110.111525
2025-10-24 14:02:44,158 [INFO] Rollout Nr.1 Loss: 0.081550, RMSE_x: 0.003848, RMSE_y: 0.006960, RMSE_phi: 0.070742
2025-10-24 14:02:44,158 [INFO] Rollout Loss: 0.081550, RMSE_x: 0.003848, RMSE_y: 0.006960, RMSE_phi: 0.070742
2025-10-24 14:02:47,828 [INFO] Epoch 46, Trajectory 1: Train Loss: 22955.0834, Ux Loss: 8176.6422, Uy Loss: 9047.6211, Phi Loss: 5730.8202
2025-10-24 14:02:47,828 [INFO] Epoch 46, Train Loss: 22955.083374, Ux Loss: 8176.642215, Uy Loss: 9047.621116, Phi Loss: 5730.820162
2025-10-24 14:02:48,726 [INFO] Rollout Nr.1 Loss: 0.046145, RMSE_x: 0.002139, RMSE_y: 0.003074, RMSE_phi: 0.040932
2025-10-24 14:02:48,727 [INFO] Rollout Loss: 0.046145, RMSE_x: 0.002139, RMSE_y: 0.003074, RMSE_phi: 0.040932
2025-10-24 14:02:52,399 [INFO] Epoch 47, Trajectory 1: Train Loss: 26892.7774, Ux Loss: 9448.8884, Uy Loss: 10403.3054, Phi Loss: 7040.5837
2025-10-24 14:02:52,399 [INFO] Epoch 47, Train Loss: 26892.777359, Ux Loss: 9448.888353, Uy Loss: 10403.305433, Phi Loss: 7040.583672
2025-10-24 14:02:53,300 [INFO] Rollout Nr.1 Loss: 0.100807, RMSE_x: 0.006115, RMSE_y: 0.009336, RMSE_phi: 0.085357
2025-10-24 14:02:53,300 [INFO] Rollout Loss: 0.100807, RMSE_x: 0.006115, RMSE_y: 0.009336, RMSE_phi: 0.085357
2025-10-24 14:02:56,969 [INFO] Epoch 48, Trajectory 1: Train Loss: 21616.4593, Ux Loss: 8083.6416, Uy Loss: 8748.9327, Phi Loss: 4783.8850
2025-10-24 14:02:56,969 [INFO] Epoch 48, Train Loss: 21616.459343, Ux Loss: 8083.641648, Uy Loss: 8748.932656, Phi Loss: 4783.885038
2025-10-24 14:02:57,870 [INFO] Rollout Nr.1 Loss: 0.034325, RMSE_x: 0.002531, RMSE_y: 0.002694, RMSE_phi: 0.029100
2025-10-24 14:02:57,870 [INFO] Rollout Loss: 0.034325, RMSE_x: 0.002531, RMSE_y: 0.002694, RMSE_phi: 0.029100
2025-10-24 14:02:57,912 [INFO] best rollout model saved
2025-10-24 14:03:01,582 [INFO] Epoch 49, Trajectory 1: Train Loss: 18678.9585, Ux Loss: 6476.0662, Uy Loss: 7494.8494, Phi Loss: 4708.0429
2025-10-24 14:03:01,582 [INFO] Epoch 49, Train Loss: 18678.958519, Ux Loss: 6476.066172, Uy Loss: 7494.849367, Phi Loss: 4708.042923
2025-10-24 14:03:02,487 [INFO] Rollout Nr.1 Loss: 0.037064, RMSE_x: 0.002584, RMSE_y: 0.004690, RMSE_phi: 0.029790
2025-10-24 14:03:02,488 [INFO] Rollout Loss: 0.037064, RMSE_x: 0.002584, RMSE_y: 0.004690, RMSE_phi: 0.029790
2025-10-24 14:03:06,158 [INFO] Epoch 50, Trajectory 1: Train Loss: 23949.1495, Ux Loss: 8838.2716, Uy Loss: 8699.3898, Phi Loss: 6411.4881
2025-10-24 14:03:06,158 [INFO] Epoch 50, Train Loss: 23949.149513, Ux Loss: 8838.271643, Uy Loss: 8699.389841, Phi Loss: 6411.488100
2025-10-24 14:03:07,057 [INFO] Rollout Nr.1 Loss: 0.198013, RMSE_x: 0.009696, RMSE_y: 0.015572, RMSE_phi: 0.172746
2025-10-24 14:03:07,057 [INFO] Rollout Loss: 0.198013, RMSE_x: 0.009696, RMSE_y: 0.015572, RMSE_phi: 0.172746
2025-10-24 14:03:10,734 [INFO] Epoch 51, Trajectory 1: Train Loss: 18719.3081, Ux Loss: 6913.5108, Uy Loss: 6917.8762, Phi Loss: 4887.9210
2025-10-24 14:03:10,734 [INFO] Epoch 51, Train Loss: 18719.308105, Ux Loss: 6913.510830, Uy Loss: 6917.876216, Phi Loss: 4887.921035
2025-10-24 14:03:11,639 [INFO] Rollout Nr.1 Loss: 0.043602, RMSE_x: 0.002519, RMSE_y: 0.003754, RMSE_phi: 0.037329
2025-10-24 14:03:11,640 [INFO] Rollout Loss: 0.043602, RMSE_x: 0.002519, RMSE_y: 0.003754, RMSE_phi: 0.037329
2025-10-24 14:03:15,443 [INFO] Epoch 52, Trajectory 1: Train Loss: 20600.6400, Ux Loss: 6975.2827, Uy Loss: 7720.7095, Phi Loss: 5904.6478
2025-10-24 14:03:15,443 [INFO] Epoch 52, Train Loss: 20600.640022, Ux Loss: 6975.282691, Uy Loss: 7720.709493, Phi Loss: 5904.647800
2025-10-24 14:03:16,346 [INFO] Rollout Nr.1 Loss: 0.072109, RMSE_x: 0.002542, RMSE_y: 0.006199, RMSE_phi: 0.063368
2025-10-24 14:03:16,346 [INFO] Rollout Loss: 0.072109, RMSE_x: 0.002542, RMSE_y: 0.006199, RMSE_phi: 0.063368
2025-10-24 14:03:20,049 [INFO] Epoch 53, Trajectory 1: Train Loss: 19795.7844, Ux Loss: 6549.5517, Uy Loss: 7588.0181, Phi Loss: 5658.2147
2025-10-24 14:03:20,049 [INFO] Epoch 53, Train Loss: 19795.784397, Ux Loss: 6549.551740, Uy Loss: 7588.018070, Phi Loss: 5658.214665
2025-10-24 14:03:20,946 [INFO] Rollout Nr.1 Loss: 0.200699, RMSE_x: 0.008907, RMSE_y: 0.013025, RMSE_phi: 0.178767
2025-10-24 14:03:20,946 [INFO] Rollout Loss: 0.200699, RMSE_x: 0.008907, RMSE_y: 0.013025, RMSE_phi: 0.178767
2025-10-24 14:03:24,650 [INFO] Epoch 54, Trajectory 1: Train Loss: 20889.2946, Ux Loss: 7372.1679, Uy Loss: 8245.3717, Phi Loss: 5271.7549
2025-10-24 14:03:24,650 [INFO] Epoch 54, Train Loss: 20889.294552, Ux Loss: 7372.167946, Uy Loss: 8245.371654, Phi Loss: 5271.754866
2025-10-24 14:03:25,555 [INFO] Rollout Nr.1 Loss: 0.051883, RMSE_x: 0.001704, RMSE_y: 0.005083, RMSE_phi: 0.045095
2025-10-24 14:03:25,556 [INFO] Rollout Loss: 0.051883, RMSE_x: 0.001704, RMSE_y: 0.005083, RMSE_phi: 0.045095
2025-10-24 14:03:29,259 [INFO] Epoch 55, Trajectory 1: Train Loss: 18836.7549, Ux Loss: 6350.2593, Uy Loss: 7461.0688, Phi Loss: 5025.4269
2025-10-24 14:03:29,259 [INFO] Epoch 55, Train Loss: 18836.754883, Ux Loss: 6350.259277, Uy Loss: 7461.068758, Phi Loss: 5025.426903
2025-10-24 14:03:30,155 [INFO] Rollout Nr.1 Loss: 0.161240, RMSE_x: 0.008759, RMSE_y: 0.014156, RMSE_phi: 0.138326
2025-10-24 14:03:30,155 [INFO] Rollout Loss: 0.161240, RMSE_x: 0.008759, RMSE_y: 0.014156, RMSE_phi: 0.138326
2025-10-24 14:03:33,856 [INFO] Epoch 56, Trajectory 1: Train Loss: 20613.4048, Ux Loss: 6694.4188, Uy Loss: 7642.1660, Phi Loss: 6276.8200
2025-10-24 14:03:33,856 [INFO] Epoch 56, Train Loss: 20613.404800, Ux Loss: 6694.418801, Uy Loss: 7642.165964, Phi Loss: 6276.819966
2025-10-24 14:03:34,762 [INFO] Rollout Nr.1 Loss: 0.071697, RMSE_x: 0.006524, RMSE_y: 0.012115, RMSE_phi: 0.053059
2025-10-24 14:03:34,763 [INFO] Rollout Loss: 0.071697, RMSE_x: 0.006524, RMSE_y: 0.012115, RMSE_phi: 0.053059
2025-10-24 14:03:38,476 [INFO] Epoch 57, Trajectory 1: Train Loss: 20004.6895, Ux Loss: 6854.6887, Uy Loss: 8086.4941, Phi Loss: 5063.5067
2025-10-24 14:03:38,476 [INFO] Epoch 57, Train Loss: 20004.689476, Ux Loss: 6854.688730, Uy Loss: 8086.494053, Phi Loss: 5063.506664
2025-10-24 14:03:39,377 [INFO] Rollout Nr.1 Loss: 0.158405, RMSE_x: 0.007866, RMSE_y: 0.012539, RMSE_phi: 0.137999
2025-10-24 14:03:39,377 [INFO] Rollout Loss: 0.158405, RMSE_x: 0.007866, RMSE_y: 0.012539, RMSE_phi: 0.137999
2025-10-24 14:03:43,085 [INFO] Epoch 58, Trajectory 1: Train Loss: 21652.1751, Ux Loss: 7416.9818, Uy Loss: 9473.9053, Phi Loss: 4761.2879
